20191115210800,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210800,10000
20191115210900,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115210900,10000
20191115211000,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.106,98.135,20191115211000,10000
20191115211100,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.113,98.129,20191115211100,10000
20191115211200,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115211200,10000
20191115211300,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.099,98.132,20191115211300,10000
20191115211400,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.106,98.121,20191115211400,10000
20191115211500,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.11,98.126,20191115211500,10000
20191115211600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.108,98.135,20191115211600,10000
20191115211700,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.098,98.13,20191115211700,10000
20191115211800,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.111,98.128,20191115211800,10000
20191115211900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.111,98.133,20191115211900,10000
20191115212000,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.132,20191115212000,10000
20191115212100,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115212100,10000
20191115212200,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.1,98.128,20191115212200,10000
20191115212300,USDX,美元指数,98.11,-0.07,-0.066,98.174,98.24,98.108,98.101,98.119,20191115212300,10000
20191115212400,USDX,美元指数,98.113,-0.06,-0.063,98.174,98.24,98.106,98.096,98.13,20191115212400,10000
20191115212500,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.106,98.112,98.13,20191115212500,10000
20191115212600,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.106,98.109,98.127,20191115212600,10000
20191115212700,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.106,98.114,98.134,20191115212700,10000
20191115212800,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.106,98.102,98.135,20191115212800,10000
20191115212900,USDX,美元指数,98.132,-0.04,-0.044,98.174,98.24,98.106,98.115,98.149,20191115212900,10000
20191115213000,USDX,美元指数,98.102,-0.08,-0.074,98.174,98.24,98.095,98.085,98.119,20191115213000,10000
20191115213100,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.095,98.109,98.121,20191115213100,10000
20191115213200,USDX,美元指数,98.128,-0.05,-0.048,98.174,98.24,98.095,98.116,98.141,20191115213200,10000
20191115213300,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.095,98.11,98.144,20191115213300,10000
20191115213400,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.095,98.107,98.123,20191115213400,10000
20191115213500,USDX,美元指数,98.11,-0.07,-0.066,98.174,98.24,98.095,98.094,98.126,20191115213500,10000
20191115213600,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.095,98.113,98.129,20191115213600,10000
20191115213700,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.095,98.117,98.131,20191115213700,10000
20191115213800,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.095,98.105,98.138,20191115213800,10000
20191115213900,USDX,美元指数,98.133,-0.04,-0.043,98.174,98.24,98.095,98.116,98.15,20191115213900,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.116,98.13,20191115210100,10000
20191115210200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115210200,10000
20191115210300,USDX,美元指数,98.117,-0.06,-0.059,98.174,98.24,98.109,98.102,98.133,20191115210300,10000
20191115210400,USDX,美元指数,98.126,-0.05,-0.05,98.174,98.24,98.109,98.111,98.142,20191115210400,10000
20191115210500,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210500,10000
20191115210600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.107,98.14,20191115210600,10000
20191115210700,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.106,98.131,20191115210700,10000
20191115210800,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210800,10000
20191115210900,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115210900,10000
20191115211000,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.106,98.135,20191115211000,10000
20191115211100,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.113,98.129,20191115211100,10000
20191115211200,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115211200,10000
20191115211300,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.099,98.132,20191115211300,10000
20191115211400,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.106,98.121,20191115211400,10000
20191115211500,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.11,98.126,20191115211500,10000
20191115211600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.108,98.135,20191115211600,10000
20191115211700,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.098,98.13,20191115211700,10000
20191115211800,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.111,98.128,20191115211800,10000
20191115211900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.111,98.133,20191115211900,10000
20191115212000,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.132,20191115212000,10000
20191115212100,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115212100,10000
20191115212200,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.1,98.128,20191115212200,10000
20191115212300,USDX,美元指数,98.11,-0.07,-0.066,98.174,98.24,98.108,98.101,98.119,20191115212300,10000
20191115212400,USDX,美元指数,98.113,-0.06,-0.063,98.174,98.24,98.106,98.096,98.13,20191115212400,10000
20191115212500,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.106,98.112,98.13,20191115212500,10000
20191115212600,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.106,98.109,98.127,20191115212600,10000
20191115212700,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.106,98.114,98.134,20191115212700,10000
20191115212800,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.106,98.102,98.135,20191115212800,10000
20191115212900,USDX,美元指数,98.132,-0.04,-0.044,98.174,98.24,98.106,98.115,98.149,20191115212900,10000
20191115213000,USDX,美元指数,98.102,-0.08,-0.074,98.174,98.24,98.095,98.085,98.119,20191115213000,10000
20191115213100,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.095,98.109,98.121,20191115213100,10000
20191115213200,USDX,美元指数,98.128,-0.05,-0.048,98.174,98.24,98.095,98.116,98.141,20191115213200,10000
20191115213300,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.095,98.11,98.144,20191115213300,10000
20191115213400,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.095,98.107,98.123,20191115213400,10000
20191115213500,USDX,美元指数,98.11,-0.07,-0.066,98.174,98.24,98.095,98.094,98.126,20191115213500,10000
20191115213600,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.095,98.113,98.129,20191115213600,10000
20191115213700,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.095,98.117,98.131,20191115213700,10000
20191115213800,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.095,98.105,98.138,20191115213800,10000
20191115213900,USDX,美元指数,98.133,-0.04,-0.043,98.174,98.24,98.095,98.116,98.15,20191115213900,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.116,98.13,20191115210100,10000
20191115210200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115210200,10000
20191115210300,USDX,美元指数,98.117,-0.06,-0.059,98.174,98.24,98.109,98.102,98.133,20191115210300,10000
20191115210400,USDX,美元指数,98.126,-0.05,-0.05,98.174,98.24,98.109,98.111,98.142,20191115210400,10000
20191115210500,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210500,10000
20191115210600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.107,98.14,20191115210600,10000
20191115210700,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.106,98.131,20191115210700,10000
20191115210800,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210800,10000
20191115210900,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115210900,10000
20191115211000,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.106,98.135,20191115211000,10000
20191115211100,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.113,98.129,20191115211100,10000
20191115211200,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115211200,10000
20191115211300,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.099,98.132,20191115211300,10000
20191115211400,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.106,98.121,20191115211400,10000
20191115211500,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.11,98.126,20191115211500,10000
20191115211600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.108,98.135,20191115211600,10000
20191115211700,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.098,98.13,20191115211700,10000
20191115211800,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.111,98.128,20191115211800,10000
20191115211900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.111,98.133,20191115211900,10000
20191115212000,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.132,20191115212000,10000
20191115212100,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115212100,10000
20191115212200,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.1,98.128,20191115212200,10000
20191115212300,USDX,美元指数,98.11,-0.07,-0.066,98.174,98.24,98.108,98.101,98.119,20191115212300,10000
20191115212400,USDX,美元指数,98.113,-0.06,-0.063,98.174,98.24,98.106,98.096,98.13,20191115212400,10000
20191115212500,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.106,98.112,98.13,20191115212500,10000
20191115212600,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.106,98.109,98.127,20191115212600,10000
20191115212700,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.106,98.114,98.134,20191115212700,10000
20191115212800,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.106,98.102,98.135,20191115212800,10000
20191115212900,USDX,美元指数,98.132,-0.04,-0.044,98.174,98.24,98.106,98.115,98.149,20191115212900,10000
20191115213000,USDX,美元指数,98.102,-0.08,-0.074,98.174,98.24,98.095,98.085,98.119,20191115213000,10000
20191115213100,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.095,98.109,98.121,20191115213100,10000
20191115213200,USDX,美元指数,98.128,-0.05,-0.048,98.174,98.24,98.095,98.116,98.141,20191115213200,10000
20191115213300,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.095,98.11,98.144,20191115213300,10000
20191115213400,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.095,98.107,98.123,20191115213400,10000
20191115213500,USDX,美元指数,98.11,-0.07,-0.066,98.174,98.24,98.095,98.094,98.126,20191115213500,10000
20191115213600,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.095,98.113,98.129,20191115213600,10000
20191115213700,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.095,98.117,98.131,20191115213700,10000
20191115213800,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.095,98.105,98.138,20191115213800,10000
20191115213900,USDX,美元指数,98.132,-0.04,-0.044,98.174,98.24,98.095,98.116,98.147,20191115213900,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.116,98.13,20191115210100,10000
20191115210200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115210200,10000
20191115210300,USDX,美元指数,98.117,-0.06,-0.059,98.174,98.24,98.109,98.102,98.133,20191115210300,10000
20191115210400,USDX,美元指数,98.126,-0.05,-0.05,98.174,98.24,98.109,98.111,98.142,20191115210400,10000
20191115210500,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210500,10000
20191115210600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.107,98.14,20191115210600,10000
20191115210700,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.106,98.131,20191115210700,10000
20191115210800,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210800,10000
20191115210900,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115210900,10000
20191115211000,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.106,98.135,20191115211000,10000
20191115211100,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.113,98.129,20191115211100,10000
20191115211200,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115211200,10000
20191115211300,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.099,98.132,20191115211300,10000
20191115211400,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.106,98.121,20191115211400,10000
20191115211500,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.11,98.126,20191115211500,10000
20191115211600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.108,98.135,20191115211600,10000
20191115211700,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.098,98.13,20191115211700,10000
20191115211800,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.111,98.128,20191115211800,10000
20191115211900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.111,98.133,20191115211900,10000
20191115212000,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.132,20191115212000,10000
20191115212100,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115212100,10000
20191115212200,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.1,98.128,20191115212200,10000
20191115212300,USDX,美元指数,98.11,-0.07,-0.066,98.174,98.24,98.108,98.101,98.119,20191115212300,10000
20191115212400,USDX,美元指数,98.113,-0.06,-0.063,98.174,98.24,98.106,98.096,98.13,20191115212400,10000
20191115212500,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.106,98.112,98.13,20191115212500,10000
20191115212600,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.106,98.109,98.127,20191115212600,10000
20191115212700,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.106,98.114,98.134,20191115212700,10000
20191115212800,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.106,98.102,98.135,20191115212800,10000
20191115212900,USDX,美元指数,98.132,-0.04,-0.044,98.174,98.24,98.106,98.115,98.149,20191115212900,10000
20191115213000,USDX,美元指数,98.102,-0.08,-0.074,98.174,98.24,98.095,98.085,98.119,20191115213000,10000
20191115213100,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.095,98.109,98.121,20191115213100,10000
20191115213200,USDX,美元指数,98.128,-0.05,-0.048,98.174,98.24,98.095,98.116,98.141,20191115213200,10000
20191115213300,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.095,98.11,98.144,20191115213300,10000
20191115213400,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.095,98.107,98.123,20191115213400,10000
20191115213500,USDX,美元指数,98.11,-0.07,-0.066,98.174,98.24,98.095,98.094,98.126,20191115213500,10000
20191115213600,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.095,98.113,98.129,20191115213600,10000
20191115213700,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.095,98.117,98.131,20191115213700,10000
20191115213800,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.095,98.105,98.138,20191115213800,10000
20191115213900,USDX,美元指数,98.132,-0.04,-0.044,98.174,98.24,98.095,98.116,98.147,20191115213900,10000
20191115204600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.113,98.106,98.137,20191115204600,10000
20191115204700,USDX,美元指数,98.111,-0.07,-0.065,98.174,98.24,98.111,98.101,98.12,20191115204700,10000
20191115204800,USDX,美元指数,98.112,-0.07,-0.064,98.174,98.24,98.111,98.106,98.118,20191115204800,10000
20191115204900,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.108,98.14,20191115204900,10000
20191115205000,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.106,98.138,20191115205000,10000
20191115205100,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.131,20191115205100,10000
20191115205200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115205200,10000
20191115205300,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.102,98.136,20191115205300,10000
20191115205400,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115205400,10000
20191115205500,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.109,98.098,98.132,20191115205500,10000
20191115205600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.11,98.137,20191115205600,10000
20191115205700,USDX,美元指数,98.12,-0.06,-0.056,98.174,98.24,98.109,98.104,98.137,20191115205700,10000
20191115205800,USDX,美元指数,98.127,-0.05,-0.049,98.174,98.24,98.109,98.116,98.137,20191115205800,10000
20191115205900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.107,98.137,20191115205900,10000
20191115210000,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.103,98.136,20191115210000,10000
20191115210100,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.116,98.13,20191115210100,10000
20191115210200,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.105,98.137,20191115210200,10000
20191115210300,USDX,美元指数,98.117,-0.06,-0.059,98.174,98.24,98.109,98.102,98.133,20191115210300,10000
20191115210400,USDX,美元指数,98.126,-0.05,-0.05,98.174,98.24,98.109,98.111,98.142,20191115210400,10000
20191115210500,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210500,10000
20191115210600,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.109,98.107,98.14,20191115210600,10000
20191115210700,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.106,98.131,20191115210700,10000
20191115210800,USDX,美元指数,98.123,-0.05,-0.053,98.174,98.24,98.109,98.115,98.131,20191115210800,10000
20191115210900,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.112,98.13,20191115210900,10000
20191115211000,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.106,98.135,20191115211000,10000
20191115211100,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.109,98.113,98.129,20191115211100,10000
20191115211200,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115211200,10000
20191115211300,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.099,98.132,20191115211300,10000
20191115211400,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.106,98.121,20191115211400,10000
20191115211500,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.11,98.126,20191115211500,10000
20191115211600,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.108,98.135,20191115211600,10000
20191115211700,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.098,98.13,20191115211700,10000
20191115211800,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.109,98.111,98.128,20191115211800,10000
20191115211900,USDX,美元指数,98.122,-0.06,-0.054,98.174,98.24,98.109,98.111,98.133,20191115211900,10000
20191115212000,USDX,美元指数,98.116,-0.06,-0.06,98.174,98.24,98.109,98.101,98.132,20191115212000,10000
20191115212100,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.109,98.111,98.126,20191115212100,10000
20191115212200,USDX,美元指数,98.114,-0.06,-0.062,98.174,98.24,98.109,98.1,98.128,20191115212200,10000
20191115212300,USDX,美元指数,98.11,-0.07,-0.066,98.174,98.24,98.108,98.101,98.119,20191115212300,10000
20191115212400,USDX,美元指数,98.113,-0.06,-0.063,98.174,98.24,98.106,98.096,98.13,20191115212400,10000
20191115212500,USDX,美元指数,98.121,-0.06,-0.055,98.174,98.24,98.106,98.112,98.13,20191115212500,10000
20191115212600,USDX,美元指数,98.118,-0.06,-0.058,98.174,98.24,98.106,98.109,98.127,20191115212600,10000
20191115212700,USDX,美元指数,98.124,-0.05,-0.052,98.174,98.24,98.106,98.114,98.134,20191115212700,10000
20191115212800,USDX,美元指数,98.119,-0.06,-0.057,98.174,98.24,98.106,98.102,98.135,20191115212800,10000
20191115212900,USDX,美元指数,98.132,-0.04,-0.044,98.174,98.24,98.106,98.115,98.149,20191115212900,10000
20191115213000,USDX,美元指数,98.102,-0.08,-0.074,98.174,98.24,98.095,98.085,98.119,20191115213000,10000
20191115213100,USDX,美元指数,98.115,-0.06,-0.061,98.174,98.24,98.095,98.109,98.121,20191115213100,10000
20191115213200,USDX,美元指数,98.128,-0.05,-0.048,98.174,98.24,98.095,98.116,98.141,20191115213200,10000
